{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
Send a string to the console as a client command (userdata)
      CreateItemOnPositionForLaunch   	= handle CreateItemOnPositionForLaunch(Vector, handle)
Create a physical item at a given location, can start in air (but doesn't clear a space) (userdata)
      DOTA_SpawnMapAtPosition         	= int DOTA_SpawnMapAtPosition(string, Vector, bool, handle, handle, handle)
Spawn a .vmap at the target location. (userdata)
      VectorToAngles                  	= QAngle VectorToAngles(Vector)
Get Qangles (with no roll) for a Vector. (userdata)
      IsDedicatedServer               	= bool IsDedicatedServer()
Returns true if this server is a dedicated server. (userdata)
      SplineVectors                   	= Vector SplineVectors(Vector, Vector, float)
(vector,vector,float) very basic interpolation of v0 to v1 over t on [0,1] (userdata)
      EmitAnnouncerSoundForPlayer     	= void EmitAnnouncerSoundForPlayer(string, int)
Emit an announcer sound for a player. (userdata)
      Msg                             	= void Msg(string)
Print a message (userdata)
      AnglesToVector                  	= Vector AnglesToVector(QAngle)
Generate a vector given a QAngles (userdata)
      GetTargetLinearLocation         	= Vector GetTargetLinearLocation(int, int, int, Vector, int, int, int)
 (userdata)
      rr_AddDecisionRule              	= bool rr_AddDecisionRule(handle)
Add a rule to the decision database. (userdata)
      FindClearSpaceForUnit           	= bool FindClearSpaceForUnit(handle, Vector, bool)
Place a unit somewhere not already occupied. (userdata)
      LoadKeyValues                   	= table LoadKeyValues(string)
Creates a table from the specified keyvalues text file (userdata)
      TraceLine                       	= bool TraceLine(handle)
Pass table - Inputs: startpos, endpos, mask, ignore  -- outputs: pos, fraction, hit, enthit, startsolid (userdata)
      ShowMessage                     	= void ShowMessage(string)
Print a hud message on all clients (userdata)
      GetWorldMinY                    	= float GetWorldMinY()
Gets the world's minimum Y position. (userdata)
      CreateItemOnPositionSync        	= handle CreateItemOnPositionSync(Vector, handle)
Create a physical item at a given location (userdata)
      UnloadSpawnGroup                	= void UnloadSpawnGroup(string)
Unload a spawn group by name (userdata)
      GetListenServerHost             	= handle GetListenServerHost()
Get the local player on a listen server. (userdata)
      StopListeningToGameEvent        	= bool StopListeningToGameEvent(int)
Stop listening to a particular game event. (userdata)
      RotationDeltaAsAngularVelocity  	= Vector RotationDeltaAsAngularVelocity(QAngle, QAngle)
converts delta QAngle to an angular velocity Vector (userdata)
      FireEntityIOInputVec            	= void FireEntityIOInputVec(ehandle, string, Vector)
Fire Entity's Action Input with passed Vector - you own the memory (userdata)
      DoEntFire                       	= void DoEntFire(string, string, string, float, handle, handle)
#EntFire:Generate and entity i/o event (userdata)
      IsMarkedForDeletion             	= bool IsMarkedForDeletion(handle)
Returns true if the entity is valid and marked for deletion. (userdata)
      PrecacheEntityFromTable         	= void PrecacheEntityFromTable(string, handle, handle)
Precache an entity from KeyValues in table (userdata)
      VectorAngles                    	= QAngle VectorAngles(Vector)
 (userdata)
      GetPhysAngularVelocity          	= Vector GetPhysAngularVelocity(handle)
Get Angular Velocity for VPHYS or normal object. Returns a vector of the axis of rotation, multiplied by the degrees of rotation per second. (userdata)
      GetAbilityKeyValuesByName       	= table GetAbilityKeyValuesByName(string)
Get ability data by ability name. (userdata)
      LocalTime                       	= table LocalTime()
Get the current local time (userdata)
      RotatePosition                  	= Vector RotatePosition(Vector, QAngle, Vector)
Rotate a Vector around a point. (userdata)
      UnloadSpawnGroupByHandle        	= void UnloadSpawnGroupByHandle(int)
Unload a spawn group by handle (userdata)
      PrintLinkedConsoleMessage       	= void PrintLinkedConsoleMessage(string, string)
Print a console message with a linked console command (userdata)
      MakeStringToken                 	= int MakeStringToken(string)
Checks to see if the given hScript is a valid entity (userdata)
      IsServer                        	= bool IsServer()
Returns true if this is lua running from the server.dll. (userdata)
      EmitAnnouncerSound              	= void EmitAnnouncerSound(string)
Emit an announcer sound for all players. (userdata)
      GetAbilityTextureNameForAbility 	= string GetAbilityTextureNameForAbility(string)
Gets the ability texture name for an ability (userdata)
      CreateHTTPRequest               	= handle CreateHTTPRequest(string, string)
Create an HTTP request. (userdata)
      EmitSoundOnLocationForAllies    	= void EmitSoundOnLocationForAllies(Vector, string, handle)
Emit a sound on a location from a unit, only for players allied with that unit (vLocation, soundName, hCaster (userdata)
      UTIL_MessageTextAll_WithContext 	= void UTIL_MessageTextAll_WithContext(string, int, int, int, int, handle)
Sends colored text to all clients. (Valid context keys: player_id, value, team_id) (userdata)
      CreateHTTPRequestScriptVM       	= handle CreateHTTPRequestScriptVM(string, string)
Create an HTTP request. (userdata)
      DebugDrawText                   	= void DebugDrawText(Vector, string, bool, float)
Draw text in 3d (origin, text, bViewCheck, duration) (userdata)
      ResolveNPCPositions             	= void ResolveNPCPositions(Vector, float)
Check and fix units that have been assigned a position inside collision radius of other NPCs. (userdata)
      LinkLuaModifier                 	= void LinkLuaModifier(string, string, int)
Link a lua-defined modifier with the associated class ( className, fileName, LuaModifierType). (userdata)
      RemapValClamped                 	= float RemapValClamped(float, float, float, float, float)
 (userdata)
      SpawnEntityListFromTableSynchronous	= handle SpawnEntityListFromTableSynchronous(handle)
Synchronously spawn an entity group from a list of spawn tables. (userdata)
      ReloadMOTD                      	= void ReloadMOTD()
Reloads the MotD file (userdata)
      SpawnEffigyOfUnitOrModel        	= handle SpawnEffigyOfUnitOrModel(string, int, Vector, Vector, float, float, int)
Spawn an effigy of the target unit. (userdata)
      GetPotentialNeutralItemDrop     	= string GetPotentialNeutralItemDrop(int, int)
Given the item tier and the team, roll for the name of a valid neutral item drop, considering previous drops and consumables. (userdata)
      FindSpawnEntityForTeam          	= handle FindSpawnEntityForTeam(int)
Find a spawn point for the given team. (userdata)
      TraceCollideable                	= bool TraceCollideable(handle)
Pass table - Inputs: start, end, ent, (optional mins, maxs) -- outputs: pos, fraction, hit, startsolid, normal (userdata)
      IsInToolsMode                   	= bool IsInToolsMode()
Returns true if this is lua running within tools mode. (userdata)
      SendOverheadEventMessage        	= void SendOverheadEventMessage(handle, int, handle, int, handle)
( DOTAPlayer sendToPlayer, int iMessageType, Entity targetEntity, int iValue, DOTAPlayer sourcePlayer ) - sendToPlayer and sourcePlayer can be nil - iMessageType is one of OVERHEAD_ALERT_* (userdata)
      ShowCustomHeaderMessage         	= void ShowCustomHeaderMessage(string, int, int, float)
( const char *pszMessage, PlayerID_t nPlayerID, int nValue, float flTime ) - Supports localized strings - %s1 = PlayerName, %s2 = Value, %s3 = TeamName (userdata)
      SetOpvarFloatPlayer             	= void SetOpvarFloatPlayer(string, string, string, float, handle)
Sets an opvar value for a single player (userdata)
      GetItemDefOwnedCount            	= int GetItemDefOwnedCount(int, int)
 (userdata)
      UTIL_RemoveImmediate            	= void UTIL_RemoveImmediate(handle)
Immediately removes the specified entity (userdata)
      ShowGenericPopupToPlayer        	= void ShowGenericPopupToPlayer(handle, string, string, string, string, int)
Show a generic popup dialog to a specific player. (userdata)
      SetQuestPhase                   	= void SetQuestPhase(int)
Set the current quest phase. (userdata)
      ShowGenericPopup                	= void ShowGenericPopup(string, string, string, string, int)
Show a generic popup dialog for all players. (userdata)
      DebugDrawBox                    	= void DebugDrawBox(Vector, Vector, Vector, int, int, int, int, float)
Draw a debug overlay box (origin, mins, maxs, forward, r, g, b, a, duration ) (userdata)
      RandomVector                    	= Vector RandomVector(float)
Get a random 2D vector of the given length. (userdata)
      FireEntityIOInputString         	= void FireEntityIOInputString(ehandle, string, string)
Fire Entity's Action Input with passed String - you own the memory (userdata)
      CancelEntityIOEvents            	= void CancelEntityIOEvents(ehandle)
Create all I/O events for a particular entity (userdata)
      CalcDistanceBetweenEntityOBB    	= float CalcDistanceBetweenEntityOBB(handle, handle)
Compute the distance between two entity OBB. A negative return value indicates an input error. A return value of zero indicates that the OBBs are overlapping. (userdata)
      FindUnitsInLine                 	= table FindUnitsInLine(int, Vector, Vector, handle, float, int, int, int)
